Name,Titel,Anmerkungen,Reihe,Personen,Erscheinungsort: Verlag,Erscheinungsjahr,Auflage,Verlag,Address,Description,URL_WorldCat,Inhalt,TimeStamp,fshop,isoLand,iso2Sprache,Latitude,Longitude,WorldCat_ID,WorldCat_Link
Titel. Untertitel.,Titel. Untertitel.,Anmerkungen.,Reihe ; Nummer,Nachname&comma; Vorname,Ort: Verlag,(2022),Auflage,Verlag,Ort,<b>Titel</b>. Untertitel.<br>Ort: Verlag (2022). Auflage. Beteiligte: Nachname&comma; Vorname.,<a href="http://www.worldcat.org/oclc/1" target="_blank">(OCoLC)1</a>,1. Inhalt<br>2. Inhalt<br>3. Inhalt<br>4.Inhalt.,2022,a1,DEU,ger,49.891666666667,10.891666666667,(OCoLC)1,http://www.worldcat.org/oclc/1
Titel. untertitel.,Titel. untertitel.,Anmerkungen ; Anmerkungen.,Reihe1<br>Reihe2,Nachname&comma; Vorname ; Nachname&comma; Vorname ; Nachname&comma; Vorname,Ort1&comma; Ort2: Verlag,2022,Aufl.,Verlag,Ort1&comma; Ort2,<b>Titel</b>. untertitel.<br>Ort1&comma; Ort2: Verlag 2022. Aufl. Beteiligte: Nachname&comma; Vorname ; Nachname&comma; Vorname ; Nachname&comma; Vorname.,<a href="http://www.worldcat.org/oclc/2" target="_blank">(OCoLC)2</a>,[1] Inhalt<br>[2] Inhalt<br>[3] Inhalt ; Inhalt<br>[4] Inhalt ; Inhalte<br>[5] Inhalt ; Inhalt.,2022,a2a,DEU,ger,49.891666666667,10.891666666667,(OCoLC)2,http://www.worldcat.org/oclc/2
Titel E.T.A. Untertitel.,Titel E.T.A. Untertitel.,Anmerkungen.,Reihe1 ; Nummer<br>Reihe2,Nachname&comma; Vorname ; Nachname&comma; Vorname ; Nachname&comma; Vorname ; et al.,Ort1: Verlag1; Ort2: Verlag2; Ort3: Verlag3,©2022,Ed. 1,Verlag; Verlag; Verlag,Ort1; Ort2; Ort3,<b>Titel E.T.A.</b> Untertitel.<br>Ort1: Verlag1; Ort2:Verlag2; Ort3: Verlag3 ©2022. Ed. 1. Beteiligte: Nachname&comma; Vorname ; Nachname&comma; Vorname ; Nachname&comma; Vorname ; et al.,<a href="http://www.worldcat.org/oclc/3" target="_blank">(OCoLC)3</a>,Inhalt.,2022,LM,DEU,ger,49.891666666667,10.891666666667,(OCoLC)3,http://www.worldcat.org/oclc/3
제목. Titel. 부제. Untertitel.,제목. Titel. 부제. Untertitel.,비고. Anmerkungen.,Reihe1<br>Reihe2<br>Reihe3,Nachname&comma; Vorname ; Nachname&comma; Vorname,Ort1&comma; Ort2: Verlag1; Ort3: Verlag2,[2022],Auflage,Verlag; Verlag,Ort1&comma; Ort2; Ort3,<b>제목</b>. 부제.<br>Ort1&comma; Ort2: Verlag1; Ort3: Verlag2 [2022]. Auflage. Beteiligte: Nachname&comma; Vorname ; Nachname&comma; Vorname.,<a href="http://www.worldcat.org/oclc/4" target="_blank">(OCoLC)4</a>,Inhalt ;Inhalt ;Inhalt.,2022,a2a,KOR,kor,37.2,126.76666666667,(OCoLC)4,http://www.worldcat.org/oclc/4
제목. 부제.,제목. 부제.,비고.,,Nachname&comma; Vorname,Ort1&comma; Ort2: Verlag,2021&comma; ©2019,,Verlag,Ort1&comma; Ort2,<b>제목</b>. 부제.<br>Ort1&comma; Ort2: Verlag 2021&comma; ©2019. Beteiligte: Nachname&comma; Vorname.,<a href="http://www.worldcat.org/oclc/5" target="_blank">(OCoLC)5</a>,Inhalt / Person ; Inhalt / Inhalt ; Person ; Inhalt / Person.,2021,a2a,KOR,kor,37.2,126.76666666667,(OCoLC)5,http://www.worldcat.org/oclc/5
제목. Titel.,제목. Titel.,비고. Anmerkungen.,Reihe,Nachname&comma; Vorname,Ort: Verlag; Verlag,2021,,Verlag; Verlag,Ort,<b>제목</b>.<br>Ort: Verlag; Verlag 2021. Beteiligte: Nachname&comma; Vorname.,<a href="http://www.worldcat.org/oclc/6" target="_blank">(OCoLC)6</a>,,2021,a2a,KOR,kor,37.2,126.76666666667,(OCoLC)6,http://www.worldcat.org/oclc/6
Щелкунчик и Мышиный король. Shchelkunchik i Myshinyĭ korolʹ. сказка. skazka. ,Щелкунчик и Мышиный король. Shchelkunchik i Myshinyĭ korolʹ. сказка. skazka. ,Эрнст Теодор Амадей Гофман ; перевод с немецкого И. Татариновой ; иллюстрации Роберта Ингпена. Ėrnst Teodor Amadeĭ Gofman ; perevod s nemet︠s︡kogo I. Tatarinovoĭ ; illi︠u︡strat︠s︡ii Roberta Ingpena. ,,Hoffmann&comma; E. T. A. ; Tatarinova&comma; I. S. ; Ingpen&comma; Robert,Moskva: &quot;Makhaon&quot;,2016,,&quot;Makhaon&quot;.,Moskva,<b>Щелкунчик и Мышиный король.</b> сказка.<br>Moskva: &quot;Makhaon&quot; 2016. Beteiligte: Hoffmann&comma; E. T. A. ; Tatarinova&comma; I. S. ; Ingpen&comma; Robert.,<a href="http://www.worldcat.org/oclc/962367507" target="_blank">ocn962367507</a>,,2016,NM,RUS,rus,55.755833333333,37.617777777778,ocn962367507,http://www.worldcat.org/oclc/962367507
斯居戴里小姐. Si ju dai li xiao jie. 霍夫曼中短篇小说选. Huo fu man zhong duan pian xiao shuo xuan. ,斯居戴里小姐. Si ju dai li xiao jie. 霍夫曼中短篇小说选. Huo fu man zhong duan pian xiao shuo xuan. ,(德)E. T.A. 霍夫曼著 ; 陈恕林&comma; 宁瑛等译 ; 陈恕林编选. (de)E. T.A. huo fu man zhu ; Chen shu lin&comma; Ning ying deng yi ; Chen shu lin bian xuan. ,Shi jie ming zhu ming yi wen ku : quan yi ben / liu ming jiu zhu bian.,Huofuman ; Chen&comma; Shulin ; Ning&comma; Ying,Nanchang: Jiang xi jiao yu chu ban she,2016,Di 1 ban,Jiang xi jiao yu chu ban she,Nanchang,<b>斯居戴里小姐.</b> 霍夫曼中短篇小说选.<br>Nanchang: Jiang xi jiao yu chu ban she 2016. Beteiligte: Huofuman ; Chen&comma; Shulin ; Ning&comma; Ying.,<a href="http://www.worldcat.org/oclc/994875786" target="_blank">ocn994875786</a>,,2016,a2a,CHN,chi,28.684167,115.887222,ocn994875786,http://www.worldcat.org/oclc/994875786
수고양이 무어의 인생관. E.T.A. 호프만 장편소설. ,수고양이 무어의 인생관. E.T.A. 호프만 장편소설. ,지은이: E.T.A. 호프만 ; 옮긴이: 박은경. ,,Hoffmann&comma; E. T. A.,Gyeonggi-do: 문학동네,,,문학동네,Gyeonggi-do,<b>수고양이 무어의 인생관.</b> E.T.A. 호프만 장편소설.&comma; Gyeonggi-do: 문학동네.<br>Gyeonggi-do: 문학동네. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/1003512810" target="_blank">on1003512810</a>,,2014,a2a,KOR,kor,37.2,126.76666666667,on1003512810,http://www.worldcat.org/oclc/1003512810
Щелкунчик и другие классические сказки. Shchelkunchik i drugie klassicheskie skazki. ,Щелкунчик и другие классические сказки. Shchelkunchik i drugie klassicheskie skazki. ,иллюстрации Либико Марайя. illi︠u︡strat︠s︡ii Libiko Maraĭi︠a︡. ,Illi︠u︡strat︠s︡ii iz detstva,Maraja&comma; Libico ; Hoffmann&comma; E. T. A.,Moskva: ĖKSMO,2014,,ĖKSMO,Moskva,<b>Щелкунчик и другие классические сказки</b><br>Moskva: ĖKSMO 2014. Beteiligte: Maraja&comma; Libico ; Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/924271498" target="_blank">ocn924271498</a>,Lebedinoe ozero<br>Spi︠a︡shchai︠a︡ Krasavit︠s︡a<br>Zhizelʹ<br>Shchelkunshik<br>Petrushka<br>Koppelii︠a︡.,2014,NM,RUS,rus,55.755833333333,37.617777777778,ocn924271498,http://www.worldcat.org/oclc/924271498
